
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:10.993 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD4b-vUA5/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD4b-vUA6/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD4b-vUA9/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD4b-vUA10/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD4b-vUA11/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD4b-vUA12/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD4b-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD4b-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD4b-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD4b-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD4b-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD4b-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD4b-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD4b-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD4b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD4b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD4b-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD4b-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD4b-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD4b-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD4b-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD4b-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD4b-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD4b-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD4b-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD4b-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD4b-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD4b-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD4b-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD4b-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD4b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD4b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD4b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD4b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    4s6/vOD4b-vSA43/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/44    4s6/vOD4b-vSA44/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/47    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/48    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Hu1/0/49     4s6/vOD4b-vOD4a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD4b-vOD4a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD4b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD4b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD4b-vOD4a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/26
 description 4s6/vOD4b-vUA26/trunk/4s6-vua-8frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1926,3006,3046,3426
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/27
 description 4s6/vOD4b-vUA27/trunk/4s6-vua-7frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1927,3007,3047
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/28
 description 4s6/vOD4b-vUA28/trunk/4s6-vua-7frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1928,3008,3048
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/29
 description 4s6/vOD4b-vUA29/trunk/4s6-vua-6frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1929,3009,3049
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/30
 description 4s6/vOD4b-vUA30/trunk/4s6-vua-6frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1930,3010,3050,3430
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/31
 description 4s6/vOD4b-vUA31/trunk/4s6-vua-4frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1931,3011,3051,3431
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/32
 description 4s6/vOD4b-vUA32/trunk/4s6-vua-4frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1932,3012,3052,3432
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/33
 description 4s6/vOD4b-vUA33/trunk/4s6-vua-3frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1933,3013,3053
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/34
 description 4s6/vOD4b-vUA34/trunk/4s6-vua-3frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1934,3014,3054
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/35
 description 4s6/vOD4b-vUA35/trunk/4s6-vua-2frn1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1935,3015,3055
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/36
 description 4s6/vOD4b-vUA36/trunk/4s6-vua-2frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1936,3016,3056
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/37
 description 4s6/vOD4b-vUA37/trunk/4s6-vua-1frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1937,3017,3057,3437,3457
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/38
 description 4s6/vOD4b-vUA38/trunk/4s6-vua-1frs3
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1938,3018,3058,3438,3458
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/39
 description 4s6/vOD4b-vUA39/trunk/4s6-vua-1frs1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1939,3019,3059
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/40
 description 4s6/vOD4b-vUA40/trunk/4s6-vua-8frs2
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1940,3020,3060
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 shutdown
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/41
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/42
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/43
 description 4s6/vOD4b-vSA43/trunk/4s6-vsa-vne1
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1943,2503
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/44
 description 4s6/vOD4b-vSA44/trunk/4s6-vsa-hbccm
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 1944,2504,2524,2544
 switchport mode trunk
 switchport nonegotiate
 load-interval 60
 udld port aggressive
 flowcontrol receive off
 service-policy output pm_att_queuing
!
interface TwentyFiveGigE1/0/45
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/46
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/47
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface TwentyFiveGigE1/0/48
 description ** Not In Use **
 shutdown
 no snmp trap link-status
!
interface HundredGigE1/0/49
 description 4s6/vOD4b-vOD4a.1/trunk/xlink
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 4001,4090
 switchport mode trunk
 switchport nonegotiate
 logging event bundle-status
 load-interval 60
 flowcontrol receive off
 channel-group 101 mode active
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/50
 description 4s6/vOD4b-vOD4a.2/trunk/xlink
 switchport trunk native vlan 4094
 switchport trunk allowed vlan 4001,4090
 switchport mode trunk
 switchport nonegotiate
 logging event bundle-status
 load-interval 60
 flowcontrol receive off
 channel-group 101 mode active
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/51
 description 4s6/vOD4b-vSCa/global
 no switchport
 mtu 4486
 ip address 9.97.176.75 255.255.255.254
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 0651151747491E4D2B
 ip ospf network point-to-point
 load-interval 60
 mpls ip
 flowcontrol receive off
 arp timeout 420
 service-policy output pm_att_queuing
!
interface HundredGigE1/0/52
 description 4s6/vOD4b-vSCb/global
 no switchport
 mtu 4486
 ip address 9.97.176.79 255.255.255.254
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 115E03331C151C582A
 ip ospf network point-to-point
 load-interval 60
 mpls ip
 flowcontrol receive off
 arp timeout 420
 service-policy output pm_att_queuing
!
interface Vlan1
 no ip address
 shutdown
!
interface Vlan1905
 description 4s6/vOD4-vUA5/global//9.97.174.32/29/xA_mgmt
 ip address 9.97.174.36 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1906
 description 4s6/vOD4-vUA6/global//9.97.174.40/29/xA_mgmt
 ip address 9.97.174.44 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.41 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1909
 description 4s6/vOD4-vUA9/global//9.97.174.64/29/xA_mgmt
 ip address 9.97.174.68 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.65 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1910
 description 4s6/vOD4-vUA10/global//9.97.174.72/29/xA_mgmt
 ip address 9.97.174.76 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.73 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1911
 description 4s6/vOD4-vUA11/global//9.97.174.80/29/xA_mgmt
 ip address 9.97.174.84 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.81 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1912
 description 4s6/vOD4-vUA12/global//9.97.174.88/29/xA_mgmt
 ip address 9.97.174.92 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.89 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1913
 description 4s6/vOD4-vUA13/global//9.97.174.96/29/xA_mgmt
 ip address 9.97.174.100 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.97 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1914
 description 4s6/vOD4-vUA14/global//9.97.174.104/29/xA_mgmt
 ip address 9.97.174.108 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.105 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1915
 description 4s6/vOD4-vUA15/global//9.97.174.112/29/xA_mgmt
 ip address 9.97.174.116 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.113 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1916
 description 4s6/vOD4-vUA16/global//9.97.174.120/29/xA_mgmt
 ip address 9.97.174.124 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.121 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1917
 description 4s6/vOD4-vUA17/global//9.97.174.128/29/xA_mgmt
 ip address 9.97.174.132 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1918
 description 4s6/vOD4-vUA18/global//9.97.174.136/29/xA_mgmt
 ip address 9.97.174.140 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.137 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1919
 description 4s6/vOD4-vUA19/global//9.97.174.144/29/xA_mgmt
 ip address 9.97.174.148 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.145 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1920
 description 4s6/vOD4-vUA20/global//9.97.174.152/29/xA_mgmt
 ip address 9.97.174.156 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.153 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1921
 description 4s6/vOD4-vUA21/global//9.97.174.160/29/xA_mgmt
 ip address 9.97.174.164 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.161 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1922
 description 4s6/vOD4-vUA22/global//9.97.174.168/29/xA_mgmt
 ip address 9.97.174.172 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.169 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1923
 description 4s6/vOD4-vUA23/global//9.97.174.176/29/xA_mgmt
 ip address 9.97.174.180 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.177 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1924
 description 4s6/vOD4-vUA24/global//9.97.174.184/29/xA_mgmt
 ip address 9.97.174.188 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.185 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1925
 description 4s6/vOD4-vUA25/global//9.97.174.192/29/xA_mgmt
 ip address 9.97.174.196 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.193 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1926
 description 4s6/vOD4-vUA26/global//9.97.174.200/29/xA_mgmt
 ip address 9.97.174.204 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.201 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1927
 description 4s6/vOD4-vUA27/global//9.97.174.208/29/xA_mgmt
 ip address 9.97.174.212 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.209 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1928
 description 4s6/vOD4-vUA28/global//9.97.174.216/29/xA_mgmt
 ip address 9.97.174.220 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.217 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1929
 description 4s6/vOD4-vUA29/global//9.97.174.224/29/xA_mgmt
 ip address 9.97.174.228 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.225 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1930
 description 4s6/vOD4-vUA30/global//9.97.174.232/29/xA_mgmt
 ip address 9.97.174.236 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.233 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1931
 description 4s6/vOD4-vUA31/global//9.97.174.240/29/xA_mgmt
 ip address 9.97.174.244 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.241 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1932
 description 4s6/vOD4-vUA32/global//9.97.174.248/29/xA_mgmt
 ip address 9.97.174.252 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.174.249 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1933
 description 4s6/vOD4-vUA33/global//9.97.175.0/29/xA_mgmt
 ip address 9.97.175.4 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1934
 description 4s6/vOD4-vUA34/global//9.97.175.8/29/xA_mgmt
 ip address 9.97.175.12 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.9 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1935
 description 4s6/vOD4-vUA35/global//9.97.175.16/29/xA_mgmt
 ip address 9.97.175.20 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.17 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1936
 description 4s6/vOD4-vUA36/global//9.97.175.24/29/xA_mgmt
 ip address 9.97.175.28 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.25 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1937
 description 4s6/vOD4-vUA37/global//9.97.175.32/29/xA_mgmt
 ip address 9.97.175.36 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1938
 description 4s6/vOD4-vUA38/global//9.97.175.40/29/xA_mgmt
 ip address 9.97.175.44 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.41 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1939
 description 4s6/vOD4-vUA39/global//9.97.175.48/29/xA_mgmt
 ip address 9.97.175.52 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.49 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1940
 description 4s6/vOD4-vUA40/global//9.97.175.56/29/xA_mgmt
 ip address 9.97.175.60 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.57 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1943
 description 4s6/vOD4-vSA43/global//9.97.175.80/29/xA_mgmt
 ip address 9.97.175.84 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.81 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1944
 description 4s6/vOD4-vSA44/global//9.97.175.88/29/xA_mgmt
 ip address 9.97.175.92 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.175.89 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2005
 description 4s6/vOD4-vUA5/blue-1/blue/9.68.129.0/24/2620:1F7:3A22:1050::/64/user1
 vrf forwarding blue
 ip address 9.68.129.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1050::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1050::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1050
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.129.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1050::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1050::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2006
 description 4s6/vOD4-vUA6/blue-1/blue/9.68.134.0/24/2620:1F7:3A22:1060::/64/user1
 vrf forwarding blue
 ip address 9.68.134.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1060::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1060::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
