
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:46.766 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD1b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD1b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD1b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD1b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD1b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD1b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD1b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD1b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD1b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD1b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD1b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD1b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD1b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD1b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD1b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD1b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD1b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD1b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD1b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD1b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD1b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD1b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD1b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD1b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD1b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD1b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD1b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD1b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD1b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD1b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD1b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD1b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD1b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD1b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD1b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD1b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD1b-vOD1a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD1b-vOD1a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD1b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD1b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD1b-vOD1a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
Vl2017                         up             up       4s6/vOD1-vUA17/blue-1/blue/9.68.120.0/24/2620:1F7:3A22:510::/64/user1
Vl2018                         up             up       4s6/vOD1-vUA18/blue-1/blue/9.68.121.0/24/2620:1F7:3A22:520::/64/user1
Vl2019                         up             up       4s6/vOD1-vUA19/blue-1/blue/9.68.126.0/24/2620:1F7:3A22:530::/64/user1
Vl2020                         up             up       4s6/vOD1-vUA20/blue-1/blue/9.68.127.0/24/2620:1F7:3A22:540::/64/user1
Vl2041                         up             up       4s6/vOD1-vUA1/blue-3/blue/9.116.250.0/25/VOIP1
Vl2042                         up             up       4s6/vOD1-vUA2/blue-3/blue/9.116.250.128/25/VOIP1
Vl2043                         up             up       4s6/vOD1-vUA3/blue-3/blue/9.116.251.0/25/VOIP1
Vl2044                         up             up       4s6/vOD1-vUA4/blue-3/blue/9.116.251.128/25/VOIP1
Vl2045                         up             up       4s6/vOD1-vUA5/blue-3/blue/9.116.246.0/25/VOIP1
Vl2046                         up             up       4s6/vOD1-vUA6/blue-3/blue/9.116.246.128/25/VOIP1
Vl2047                         up             up       4s6/vOD1-vUA7/blue-3/blue/9.116.247.0/25/VOIP1
Vl2048                         up             up       4s6/vOD1-vUA8/blue-3/blue/9.116.247.128/25/VOIP1
Vl2049                         up             up       4s6/vOD1-vUA9/blue-3/blue/9.116.242.0/25/VOIP1
Vl2050                         up             up       4s6/vOD1-vUA10/blue-3/blue/9.116.242.128/25/VOIP1
Vl2051                         up             up       4s6/vOD1-vUA11/blue-3/blue/9.116.243.0/25/VOIP1
Vl2052                         up             up       4s6/vOD1-vUA12/blue-3/blue/9.116.243.128/25/VOIP1
Vl2053                         up             up       4s6/vOD1-vUA13/blue-3/blue/9.116.238.0/25/VOIP1
Vl2054                         up             up       4s6/vOD1-vUA14/blue-3/blue/9.116.238.128/25/VOIP1
Vl2055                         up             up       4s6/vOD1-vUA15/blue-3/blue/9.116.239.0/25/VOIP1
Vl2056                         up             up       4s6/vOD1-vUA16/blue-3/blue/9.116.239.128/25/VOIP1
Vl2057                         up             up       4s6/vOD1-vUA17/blue-3/blue/9.116.234.0/25/VOIP1
Vl2058                         up             up       4s6/vOD1-vUA18/blue-3/blue/9.116.234.128/25/VOIP1
Vl2059                         up             up       4s6/vOD1-vUA19/blue-3/blue/9.116.235.0/25/VOIP1
Vl2060                         up             up       4s6/vOD1-vUA20/blue-3/blue/9.116.235.128/25/VOIP1
Vl2423                         up             up       4s6/vOD1-vUA3/green-7/acn.g1/9.219.75.96/28/acn.g1
Vl2427                         up             up       4s6/vOD1-vUA7/green-7/acn.g1/9.219.75.224/28/acn.g1
Vl2431                         up             up       4s6/vOD1-vUA11/green-7/acn.g1/9.219.75.80/28/acn.g1
Vl2439                         up             up       4s6/vOD1-vUA19/green-7/acn.g1/9.219.75.64/28/acn.g1
Vl2441                         up             up       4s6/vOD1-vUA1/green-8/ctv.g1/9.215.216.96/27/ctv.g1
Vl2444                         up             up       4s6/vOD1-vUA4/green-8/ctv.g1/9.215.216.64/27/ctv.g1
Vl2445                         up             up       4s6/vOD1-vUA5/green-8/ctv.g1/9.215.215.224/27/ctv.g1
Vl2448                         up             up       4s6/vOD1-vUA8/green-8/ctv.g1/9.215.215.192/27/ctv.g1
Vl2449                         up             up       4s6/vOD1-vUA9/green-8/ctv.g1/9.215.215.96/27/ctv.g1
Vl2452                         up             up       4s6/vOD1-vUA12/green-8/ctv.g1/9.215.215.64/27/ctv.g1
Vl2453                         up             up       4s6/vOD1-vUA13/green-8/ctv.g1/9.215.214.224/27/ctv.g1
Vl2456                         up             up       4s6/vOD1-vUA16/green-8/ctv.g1/9.215.214.192/27/ctv.g1
Vl2457                         up             up       4s6/vOD1-vUA17/green-8/ctv.g1/9.215.214.96/27/ctv.g1
Vl2460                         up             up       4s6/vOD1-vUA20/green-8/ctv.g1/9.215.214.64/27/ctv.g1
Vl3001                         up             up       4s6/vOD1-vUA21/blue-1/blue/9.68.176.0/24/2620:1F7:3A22:550::/64/user1
Vl3002                         up             up       4s6/vOD1-vUA22/blue-1/blue/9.68.177.0/24/2620:1F7:3A22:560::/64/user1
Vl3003                         up             up       4s6/vOD1-vUA23/blue-1/blue/9.68.178.0/25/2620:1F7:3A22:570::/64/user1
Vl3004                         up             up       4s6/vOD1-vUA24/blue-1/blue/9.68.179.0/24/2620:1F7:3A22:580::/64/user1
Vl3005                         up             up       4s6/vOD1-vUA25/blue-1/blue/9.189.160.0/24/2620:1F7:3A22:590::/64/user1
Vl3006                         up             up       4s6/vOD1-vUA26/blue-1/blue/9.189.161.0/24/2620:1F7:3A22:5A0::/64/user1
Vl3007                         up             up       4s6/vOD1-vUA27/blue-1/blue/9.189.162.0/24/2620:1F7:3A22:5B0::/64/user1
Vl3008                         up             up       4s6/vOD1-vUA28/blue-1/blue/9.189.163.0/24/2620:1F7:3A22:5C0::/64/user1
Vl3009                         up             up       4s6/vOD1-vUA29/blue-1/blue/9.68.153.0/25/2620:1F7:3A22:5D0::/64/user1
Vl3010                         up             up       4s6/vOD1-vUA30/blue-1/blue/9.68.153.128/25/2620:1F7:3A22:5E0::/64/user1
Vl3011                         up             up       4s6/vOD1-vUA31/blue-1/blue/9.68.155.0/25/2620:1F7:3A22:5F0::/64/user1
Vl3012                         up             up       4s6/vOD1-vUA32/blue-1/blue/9.68.156.0/24/2620:1F7:3A22:600::/64/user1
Vl3013                         up             up       4s6/vOD1-vUA33/blue-1/blue/9.68.208.0/24/2620:1F7:3A22:610::/64/user1
Vl3014                         up             up       4s6/vOD1-vUA34/blue-1/blue/9.68.211.0/24/2620:1F7:3A22:620::/64/user1
Vl3015                         up             up       4s6/vOD1-vUA35/blue-1/blue/9.68.220.0/24/2620:1F7:3A22:630::/64/user1
Vl3016                         up             up       4s6/vOD1-vUA36/blue-1/blue/9.68.221.0/24/2620:1F7:3A22:640::/64/user1
Vl3017                         admin down     down     4s6/vOD1-vUA37/blue-1/blue/9.68.114.0/25/2620:1F7:3A22:650::/64/user1
Vl3018                         admin down     down     4s6/vOD1-vUA38/blue-1/blue/9.68.114.128/25/2620:1F7:3A22:660::/64/user1
Vl3019                         admin down     down     4s6/vOD1-vUA39/blue-1/blue/9.68.116.0/24/2620:1F7:3A22:670::/64/user1
Vl3020                         admin down     down     4s6/vOD1-vUA40/blue-1/blue/9.68.118.0/25/2620:1F7:3A22:680::/64/user1
Vl3041                         up             up       4s6/vOD1-vUA21/blue-3/blue/9.116.230.0/25/VOIP1
Vl3042                         up             up       4s6/vOD1-vUA22/blue-3/blue/9.116.230.128/25/VOIP1
Vl3043                         up             up       4s6/vOD1-vUA23/blue-3/blue/9.116.231.0/25/VOIP1
Vl3044                         up             up       4s6/vOD1-vUA24/blue-3/blue/9.116.231.128/25/VOIP1
Vl3045                         up             up       4s6/vOD1-vUA25/blue-3/blue/9.116.226.0/25/VOIP1
Vl3046                         up             up       4s6/vOD1-vUA26/blue-3/blue/9.116.226.128/25/VOIP1
Vl3047                         up             up       4s6/vOD1-vUA27/blue-3/blue/9.116.227.0/25/VOIP1
Vl3048                         up             up       4s6/vOD1-vUA28/blue-3/blue/9.116.227.128/25/VOIP1
Vl3049                         up             up       4s6/vOD1-vUA29/blue-3/blue/9.116.222.0/25/VOIP1
Vl3050                         up             up       4s6/vOD1-vUA30/blue-3/blue/9.116.222.128/25/VOIP1
Vl3051                         up             up       4s6/vOD1-vUA31/blue-3/blue/9.116.223.0/25/VOIP1
Vl3052                         up             up       4s6/vOD1-vUA32/blue-3/blue/9.116.223.128/25/VOIP1
Vl3053                         up             up       4s6/vOD1-vUA33/blue-3/blue/9.116.218.0/25/VOIP1
Vl3054                         up             up       4s6/vOD1-vUA34/blue-3/blue/9.116.218.128/25/VOIP1
Vl3055                         up             up       4s6/vOD1-vUA35/blue-3/blue/9.116.219.0/25/VOIP1
Vl3056                         up             up       4s6/vOD1-vUA36/blue-3/blue/9.116.219.128/25/VOIP1
Vl3057                         admin down     down     4s6/vOD1-vUA37/blue-3/blue/9.116.215.0/25/VOIP1
Vl3058                         admin down     down     4s6/vOD1-vUA38/blue-3/blue/9.116.215.128/25/VOIP1
Vl3059                         admin down     down     4s6/vOD1-vUA39/blue-3/blue/9.116.216.0/25/VOIP1
Vl3060                         admin down     down     4s6/vOD1-vUA40/blue-3/blue/9.116.216.128/25/VOIP1
Vl3427                         up             up       4s6/vOD1-vUA27/green-7/acn.g1/9.219.75.48/28/acn.g1
Vl3431                         up             up       4s6/vOD1-vUA31/green-7/acn.g1/9.219.75.128/28/acn.g1
Vl3435                         up             up       4s6/vOD1-vUA35/green-7/acn.g1/9.219.75.32/28/acn.g1
Vl3439                         admin down     down     4s6/vOD1-vUA39/green-7/acn.g1/9.219.75.16/28/acn.g1
Vl3441                         up             up       4s6/vOD1-vUA21/green-8/ctv.g1/9.215.213.224/27/ctv.g1
Vl3444                         up             up       4s6/vOD1-vUA24/green-8/ctv.g1/9.215.213.192/27/ctv.g1
Vl3445                         up             up       4s6/vOD1-vUA25/green-8/ctv.g1/9.215.213.96/27/ctv.g1
Vl3448                         up             up       4s6/vOD1-vUA28/green-8/ctv.g1/9.215.213.64/27/ctv.g1
Vl3449                         up             up       4s6/vOD1-vUA29/green-8/ctv.g1/9.215.212.224/27/ctv.g1
Vl3452                         up             up       4s6/vOD1-vUA32/green-8/ctv.g1/9.215.212.192/27/ctv.g1
Vl3453                         up             up       4s6/vOD1-vUA33/green-8/ctv.g1/9.215.212.96/27/ctv.g1
Vl3456                         up             up       4s6/vOD1-vUA36/green-8/ctv.g1/9.215.212.64/27/ctv.g1
Vl4001                         up             up       4s6/vOD1b-vOD1a/blue/9.189.141.0/30/xlink
Vl4090                         up             up       4s6/vOD1b-vOD1a/global/9.97.176.16/30/xlink
Gi0/0                          admin down     down     ** RESERVED **
Twe1/0/1                       up             up       4s6/vOD1b-vUA1/trunk/4s6-vua-24fts1
Twe1/0/2                       up             up       4s6/vOD1b-vUA2/trunk/4s6-vua-24fts2
Twe1/0/3                       up             up       4s6/vOD1b-vUA3/trunk/4s6-vua-24ftn1
Twe1/0/4                       up             up       4s6/vOD1b-vUA4/trunk/4s6-vua-24ftn2
Twe1/0/5                       up             up       4s6/vOD1b-vUA5/trunk/4s6-vua-23fts1
Twe1/0/6                       up             up       4s6/vOD1b-vUA6/trunk/4s6-vua-23fts2
Twe1/0/7                       up             up       4s6/vOD1b-vUA7/trunk/4s6-vua-23ftn1
Twe1/0/8                       up             up       4s6/vOD1b-vUA8/trunk/4s6-vua-23ftn2
Twe1/0/9                       up             up       4s6/vOD1b-vUA9/trunk/4s6-vua-22fts1
Twe1/0/10                      up             up       4s6/vOD1b-vUA11/trunk/4s6-vua-22fts2
Twe1/0/11                      up             up       4s6/vOD1b-vUA11/trunk/4s6-vua-22ftn1
Twe1/0/12                      up             up       4s6/vOD1b-vUA12/trunk/4s6-vua-22ftn2
Twe1/0/13                      up             up       4s6/vOD1b-vUA13/trunk/4s6-vua-21fts1
