
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:13.795 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD3b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD3b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD3b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD3b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD3b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD3b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD3b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD3b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD3b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD3b-vUA10/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD3b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD3b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD3b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD3b-vUA14/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD3b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD3b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD3b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD3b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD3b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD3b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD3b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD3b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD3b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD3b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD3b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD3b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD3b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD3b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD3b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD3b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD3b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD3b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD3b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD3b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD3b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD3b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/38    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD3b-vOD3a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD3b-vOD3a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD3b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD3b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD3b-vOD3a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl2018                         up             up       4s6/vOD3-vUA18/blue-1/blue/9.68.142.0/24/2620:1F7:3A22:D20::/64/user1
Vl2019                         up             up       4s6/vOD3-vUA19/blue-1/blue/9.68.144.0/24/2620:1F7:3A22:D30::/64/user1
Vl2020                         up             up       4s6/vOD3-vUA20/blue-1/blue/9.68.145.0/24/2620:1F7:3A22:D40::/64/user1
Vl2041                         up             up       4s6/vOD3-vUA1/blue-3/blue/9.116.252.0/25/VOIP1
Vl2042                         up             up       4s6/vOD3-vUA2/blue-3/blue/9.116.252.128/25/VOIP1
Vl2043                         up             up       4s6/vOD3-vUA3/blue-3/blue/9.116.253.0/25/VOIP1
Vl2044                         up             up       4s6/vOD3-vUA4/blue-3/blue/9.116.253.128/25/VOIP1
Vl2045                         up             up       4s6/vOD3-vUA5/blue-3/blue/9.116.248.0/25/VOIP1
Vl2046                         up             up       4s6/vOD3-vUA6/blue-3/blue/9.116.248.128/25/VOIP1
Vl2047                         up             up       4s6/vOD3-vUA7/blue-3/blue/9.116.249.0/25/VOIP1
Vl2048                         up             up       4s6/vOD3-vUA8/blue-3/blue/9.116.249.128/25/VOIP1
Vl2049                         up             up       4s6/vOD3-vUA9/blue-3/blue/9.116.244.0/25/VOIP1
Vl2050                         up             up       4s6/vOD3-vUA10/blue-3/blue/9.116.244.128/25/VOIP1
Vl2051                         up             up       4s6/vOD3-vUA11/blue-3/blue/9.116.245.0/25/VOIP1
Vl2052                         up             up       4s6/vOD3-vUA12/blue-3/blue/9.116.245.128/25/VOIP1
Vl2053                         up             up       4s6/vOD3-vUA13/blue-3/blue/9.116.240.0/25/VOIP1
Vl2054                         up             up       4s6/vOD3-vUA14/blue-3/blue/9.116.240.128/25/VOIP1
Vl2055                         up             up       4s6/vOD3-vUA15/blue-3/blue/9.116.241.0/25/VOIP1
Vl2056                         up             up       4s6/vOD3-vUA16/blue-3/blue/9.116.241.128/25/VOIP1
Vl2057                         up             up       4s6/vOD3-vUA17/blue-3/blue/9.116.236.0/25/VOIP1
Vl2058                         up             up       4s6/vOD3-vUA18/blue-3/blue/9.116.236.128/25/VOIP1
Vl2059                         up             up       4s6/vOD3-vUA19/blue-3/blue/9.116.237.0/25/VOIP1
Vl2060                         up             up       4s6/vOD3-vUA20/blue-3/blue/9.116.237.128/25/VOIP1
Vl2427                         up             up       4s6/vOD3-vUA7/green-7/acn.g1/9.219.75.208/28/acn.g1
Vl2431                         up             up       4s6/vOD3-vUA11/green-7/acn.g1/9.219.75.192/28/acn.g1
Vl2435                         up             up       4s6/vOD3-vUA15/green-7/acn.g1/9.219.75.176/28/acn.g1
Vl2439                         up             up       4s6/vOD3-vUA19/green-7/acn.g1/9.219.75.0/28/acn.g1
Vl2441                         up             up       4s6/vOD3-vUA1/green-8/ctv.g1/9.215.216.0/27/ctv.g1
Vl2444                         up             up       4s6/vOD3-vUA4/green-8/ctv.g1/9.215.216.32/27/ctv.g1
Vl2445                         up             up       4s6/vOD3-vUA5/green-8/ctv.g1/9.215.215.128/27/ctv.g1
Vl2448                         up             up       4s6/vOD3-vUA8/green-8/ctv.g1/9.215.215.160/27/ctv.g1
Vl2449                         up             up       4s6/vOD3-vUA9/green-8/ctv.g1/9.215.215.0/27/ctv.g1
Vl2452                         up             up       4s6/vOD3-vUA12/green-8/ctv.g1/9.215.215.32/27/ctv.g1
Vl2453                         up             up       4s6/vOD3-vUA13/green-8/ctv.g1/9.215.214.128/27/ctv.g1
Vl2456                         up             up       4s6/vOD3-vUA16/green-8/ctv.g1/9.215.214.160/27/ctv.g1
Vl2457                         up             up       4s6/vOD3-vUA17/green-8/ctv.g1/9.215.214.0/27/ctv.g1
Vl2460                         up             up       4s6/vOD3-vUA20/green-8/ctv.g1/9.215.214.32/27/ctv.g1
Vl3001                         up             up       4s6/vOD3-vUA21/blue-1/blue/9.68.124.0/24/2620:1F7:3A22:D50::/64/user1
Vl3002                         up             up       4s6/vOD3-vUA22/blue-1/blue/9.68.125.0/24/2620:1F7:3A22:D60::/64/user1
Vl3003                         up             up       4s6/vOD3-vUA23/blue-1/blue/9.68.183.0/25/2620:1F7:3A22:D70::/64/user1
Vl3004                         up             up       4s6/vOD3-vUA24/blue-1/blue/9.68.183.128/25/2620:1F7:3A22:D80::/64/user1
Vl3005                         up             up       4s6/vOD3-vUA25/blue-1/blue/9.189.164.0/24/2620:1F7:3A22:D90::/64/user1
Vl3006                         up             up       4s6/vOD3-vUA26/blue-1/blue/9.189.165.0/24/2620:1F7:3A22:DA0::/64/user1
Vl3007                         up             up       4s6/vOD3-vUA27/blue-1/blue/9.189.166.0/24/2620:1F7:3A22:DB0::/64/user1
Vl3008                         up             up       4s6/vOD3-vUA28/blue-1/blue/9.189.167.0/24/2620:1F7:3A22:DC0::/64/user1
Vl3009                         up             up       4s6/vOD3-vUA29/blue-1/blue/9.68.164.0/25/2620:1F7:3A22:DD0::/64/user1
Vl3010                         up             up       4s6/vOD3-vUA30/blue-1/blue/9.68.165.0/24/2620:1F7:3A22:DE0::/64/user1
Vl3011                         up             up       4s6/vOD3-vUA31/blue-1/blue/9.68.164.128/25/2620:1F7:3A22:DF0::/64/user1
Vl3012                         up             up       4s6/vOD3-vUA32/blue-1/blue/9.68.166.0/24/2620:1F7:3A22:E00::/64/user1
Vl3013                         up             up       4s6/vOD3-vUA33/blue-1/blue/9.68.146.0/25/2620:1F7:3A22:E10::/64/user1
Vl3014                         up             up       4s6/vOD3-vUA34/blue-1/blue/9.68.147.0/24/2620:1F7:3A22:E20::/64/user1
Vl3015                         up             up       4s6/vOD3-vUA35/blue-1/blue/9.68.146.128/25/2620:1F7:3A22:E30::/64/user1
Vl3016                         up             up       4s6/vOD3-vUA36/blue-1/blue/9.68.151.0/24/2620:1F7:3A22:E40::/64/user1
Vl3041                         up             up       4s6/vOD3-vUA21/blue-3/blue/9.116.233.0/25/VOIP1
Vl3042                         up             up       4s6/vOD3-vUA22/blue-3/blue/9.116.233.128/25/VOIP1
Vl3043                         up             up       4s6/vOD3-vUA23/blue-3/blue/9.116.232.0/25/VOIP1
Vl3044                         up             up       4s6/vOD3-vUA24/blue-3/blue/9.116.232.128/25/VOIP1
Vl3045                         up             up       4s6/vOD3-vUA25/blue-3/blue/9.116.228.0/25/VOIP1
Vl3046                         up             up       4s6/vOD3-vUA26/blue-3/blue/9.116.228.128/25/VOIP1
Vl3047                         up             up       4s6/vOD3-vUA27/blue-3/blue/9.116.229.0/25/VOIP1
Vl3048                         up             up       4s6/vOD3-vUA28/blue-3/blue/9.116.229.128/25/VOIP1
Vl3049                         up             up       4s6/vOD3-vUA29/blue-3/blue/9.116.224.0/25/VOIP1
Vl3050                         up             up       4s6/vOD3-vUA30/blue-3/blue/9.116.224.128/25/VOIP1
Vl3051                         up             up       4s6/vOD3-vUA31/blue-3/blue/9.116.225.0/25/VOIP1
Vl3052                         up             up       4s6/vOD3-vUA32/blue-3/blue/9.116.225.128/25/VOIP1
Vl3053                         up             up       4s6/vOD3-vUA33/blue-3/blue/9.116.220.0/25/VOIP1
Vl3054                         up             up       4s6/vOD3-vUA34/blue-3/blue/9.116.220.128/25/VOIP1
Vl3055                         up             up       4s6/vOD3-vUA35/blue-3/blue/9.116.221.0/25/VOIP1
Vl3056                         up             up       4s6/vOD3-vUA36/blue-3/blue/9.116.221.128/25/VOIP1
Vl3375                         up             up       4s6/vOD3-vUA35/green-4/bms.g1/9.103.65.32/27/bms
Vl3423                         up             up       4s6/vOD3-vUA23/green-7/acn.g1/9.219.75.160/28/acn.g1
Vl3427                         up             up       4s6/vOD3-vUA27/green-7/acn.g1/9.219.75.144/28/acn.g1
Vl3431                         up             up       4s6/vOD3-vUA31/green-7/acn.g1/9.219.75.112/28/acn.g1
Vl3435                         up             up       4s6/vOD3-vUA35/green-7/acn.g1/9.219.74.224/28/acn.g1
Vl3441                         up             up       4s6/vOD3-vUA21/green-8/ctv.g1/9.215.213.128/27/ctv.g1
Vl3444                         up             up       4s6/vOD3-vUA24/green-8/ctv.g1/9.215.213.160/27/ctv.g1
Vl3445                         up             up       4s6/vOD3-vUA25/green-8/ctv.g1/9.215.213.0/27/ctv.g1
Vl3448                         up             up       4s6/vOD3-vUA28/green-8/ctv.g1/9.215.213.32/27/ctv.g1
Vl3449                         up             up       4s6/vOD3-vUA29/green-8/ctv.g1/9.215.212.128/27/ctv.g1
Vl3452                         up             up       4s6/vOD3-vUA32/green-8/ctv.g1/9.215.212.160/27/ctv.g1
Vl3453                         up             up       4s6/vOD3-vUA33/green-8/ctv.g1/9.215.212.0/27/ctv.g1
Vl3456                         up             up       4s6/vOD3-vUA36/green-8/ctv.g1/9.215.212.32/27/ctv.g1
Vl4001                         up             up       4s6/vOD3b-vOD3a/blue/9.189.141.16/30/xlink
Vl4090                         up             up       4s6/vOD3b-vOD3a/global/9.97.176.48/30/xlink
Gi0/0                          admin down     down     ** RESERVED **
Twe1/0/1                       up             up       4s6/vOD3b-vUA1/trunk/4s6-vua-24frn1
Twe1/0/2                       up             up       4s6/vOD3b-vUA2/trunk/4s6-vua-24frn2
Twe1/0/3                       up             up       4s6/vOD3b-vUA3/trunk/4s6-vua-24frs1
Twe1/0/4                       up             up       4s6/vOD3b-vUA4/trunk/4s6-vua-24frs2
Twe1/0/5                       up             up       4s6/vOD3b-vUA5/trunk/4s6-vua-23frn1
Twe1/0/6                       up             up       4s6/vOD3b-vUA6/trunk/4s6-vua-23frn2
Twe1/0/7                       up             up       4s6/vOD3b-vUA7/trunk/4s6-vua-23frs1
Twe1/0/8                       up             up       4s6/vOD3b-vUA8/trunk/4s6-vua-23frs2
Twe1/0/9                       up             up       4s6/vOD3b-vUA9/trunk/4s6-vua-22frn1
Twe1/0/10                      up             up       4s6/vOD3b-vUA10/trunk/4s6-vua-22frn2
Twe1/0/11                      up             up       4s6/vOD3b-vUA11/trunk/4s6-vua-22frs1
Twe1/0/12                      up             up       4s6/vOD3b-vUA12/trunk/4s6-vua-22frs2
Twe1/0/13                      up             up       4s6/vOD3b-vUA13/trunk/4s6-vua-21frn1
Twe1/0/14                      up             up       4s6/vOD3b-vUA14/trunk/4s6-vua-21frn2
Twe1/0/15                      up             up       4s6/vOD3b-vUA15/trunk/4s6-vua-21frs1
Twe1/0/16                      up             up       4s6/vOD3b-vUA16/trunk/4s6-vua-21frs2
Twe1/0/17                      up             up       4s6/vOD3b-vUA17/trunk/4s6-vua-20frn1
Twe1/0/18                      up             up       4s6/vOD3b-vUA18/trunk/4s6-vua-20frn2
Twe1/0/19                      up             up       4s6/vOD3b-vUA19/trunk/4s6-vua-20frs1
Twe1/0/20                      up             up       4s6/vOD3b-vUA20/trunk/4s6-vua-20frs2
Twe1/0/21                      up             up       4s6/vOD3b-vUA21/trunk/4s6-vua-19frn1
Twe1/0/22                      up             up       4s6/vOD3b-vUA22/trunk/4s6-vua-19frn2
Twe1/0/23                      up             up       4s6/vOD3b-vUA23/trunk/4s6-vua-19frs1
Twe1/0/24                      up             up       4s6/vOD3b-vUA24/trunk/4s6-vua-19frs2
Twe1/0/25                      up             up       4s6/vOD3b-vUA25/trunk/4s6-vua-18frn1
Twe1/0/26                      up             up       4s6/vOD3b-vUA26/trunk/4s6-vua-18frn2
Twe1/0/27                      up             up       4s6/vOD3b-vUA27/trunk/4s6-vua-18frs1
Twe1/0/28                      up             up       4s6/vOD3b-vUA28/trunk/4s6-vua-18frs2
