
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:48.348 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/6     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/10    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/11    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/12    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD2a-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD2a-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD2a-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD2a-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD2a-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD2a-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD2a-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD2a-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD2a-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD2a-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD2a-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD2a-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD2a-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD2a-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD2a-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD2a-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD2a-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD2a-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD2a-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD2a-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD2a-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD2a-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD2a-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD2a-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD2a-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD2a-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD2a-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    4s6/vOD2a-vUA41/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD2a-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD2a-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD2a-vOD2b/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
Vl3005                         admin down     down     4s6/vOD2-vUA25/blue-1/blue/9.68.167.0/25/2620:1F7:3A22:990::/64/user1
Vl3006                         admin down     down     4s6/vOD2-vUA26/blue-1/blue/9.68.184.0/24/2620:1F7:3A22:9A0::/64/user1
Vl3007                         admin down     down     4s6/vOD2-vUA27/blue-1/blue/9.189.98.0/24/2620:1F7:3A22:9B0::/64/user1
Vl3008                         admin down     down     4s6/vOD2-vUA28/blue-1/blue/9.189.97.0/24/2620:1F7:3A22:9C0::/64/user1
Vl3009                         admin down     down     4s6/vOD2-vUA29/blue-1/blue/9.189.101.0/25/2620:1F7:3A22:9D0::/64/user1
Vl3010                         admin down     down     4s6/vOD2-vUA30/blue-1/blue/9.189.101.128/25/2620:1F7:3A22:9E0::/64/user1
Vl3011                         admin down     down     4s6/vOD2-vUA31/blue-1/blue/9.189.102.0/24/2620:1F7:3A22:9F0::/64/user1
Vl3012                         admin down     down     4s6/vOD2-vUA32/blue-1/blue/9.68.218.0/24/2620:1F7:3A22:A00::/64/user1
Vl3013                         admin down     down     4s6/vOD2-vUA33/blue-1/blue/9.189.105.0/24/2620:1F7:3A22:A10::/64/user1
Vl3014                         admin down     down     4s6/vOD2-vUA34/blue-1/blue/9.189.106.0/24/2620:1F7:3A22:A20::/64/user1
Vl3015                         admin down     down     4s6/vOD2-vUA35/blue-1/blue/9.189.109.0/24/2620:1F7:3A22:A30::/64/user1
Vl3016                         admin down     down     4s6/vOD2-vUA36/blue-1/blue/9.189.189.0/24/2620:1F7:3A22:A40::/64/user1
Vl3017                         admin down     down     4s6/vOD2-vUA37/blue-1/blue/9.189.112.0/24/2620:1F7:3A22:A50::/64/user1
Vl3018                         admin down     down     4s6/vOD2-vUA38/blue-1/blue/9.68.219.0/25/2620:1F7:3A22:A60::/64/user1
Vl3020                         admin down     down     4s6/vOD2-vUA40/blue-1/blue/9.68.201.0/25/2620:1F7:3A22:A80::/64/user1
Vl3041                         up             up       4s6/vOD2-vUA21/blue-3/blue/9.116.254.0/25/VOIP1
Vl3042                         up             up       4s6/vOD2-vUA22/blue-3/blue/9.116.254.128/25/VOIP1
Vl3043                         admin down     down     4s6/vOD2-vUA23/blue-3/blue/9.116.191.0/25/VOIP1
Vl3044                         admin down     down     4s6/vOD2-vUA24/blue-3/blue/9.116.191.128/25/VOIP1
Vl3045                         admin down     down     4s6/vOD2-vUA25/blue-3/blue/9.116.192.0/25/VOIP1
Vl3046                         admin down     down     4s6/vOD2-vUA26/blue-3/blue/9.116.192.128/25/VOIP1
Vl3047                         admin down     down     4s6/vOD2-vUA27/blue-3/blue/9.116.188.128/25/VOIP1
Vl3048                         admin down     down     4s6/vOD2-vUA28/blue-3/blue/9.116.189.0/25/VOIP1
Vl3049                         admin down     down     4s6/vOD2-vUA29/blue-3/blue/9.116.186.128/25/VOIP1
Vl3050                         admin down     down     4s6/vOD2-vUA30/blue-3/blue/9.116.187.0/25/VOIP1
Vl3051                         admin down     down     4s6/vOD2-vUA31/blue-3/blue/9.116.186.0/25/VOIP1
Vl3052                         admin down     down     4s6/vOD2-vUA32/blue-3/blue/9.116.183.128/25/VOIP1
Vl3053                         admin down     down     4s6/vOD2-vUA33/blue-3/blue/9.116.184.0/25/VOIP1
Vl3054                         admin down     down     4s6/vOD2-vUA34/blue-3/blue/9.116.184.128/25/VOIP1
Vl3055                         admin down     down     4s6/vOD2-vUA35/blue-3/blue/9.116.182.0/25/VOIP1
Vl3056                         admin down     down     4s6/vOD2-vUA36/blue-3/blue/9.116.180.128/25/VOIP1
Vl3057                         admin down     down     4s6/vOD2-vUA37/blue-3/blue/9.116.180.0/25/VOIP1
Vl3058                         admin down     down     4s6/vOD2-vUA38/blue-3/blue/9.116.177.128/25/VOIP1
Vl3426                         admin down     down     4s6/vOD2-vUA26/green-7/acn.g1/9.219.74.176/28/acn.g1
Vl3429                         admin down     down     4s6/vOD2-vUA29/green-7/acn.g1/9.219.74.144/28/acn.g1
Vl3433                         admin down     down     4s6/vOD2-vUA33/green-7/acn.g1/9.219.74.112/28/acn.g1
Vl3437                         admin down     down     4s6/vOD2-vUA37/green-7/acn.g1/9.219.74.64/28/acn.g1
Vl3441                         up             up       4s6/vOD2-vUA21/green-8/ctv.g1/9.215.216.224/27/ctv.g1
Vl3442                         up             up       4s6/vOD2-vUA22/green-8/ctv.g1/9.215.216.192/27/ctv.g1
Vl4001                         up             up       4s6/vOD2a-vOD2b/blue/9.189.141.8/30/xlink
Vl4090                         up             up       4s6/vOD2a-vOD2b/global/9.97.176.32/30/xlink
Gi0/0                          admin down     down     ** RESERVED **
Twe1/0/1                       admin down     down     ** Not In Use **
Twe1/0/2                       admin down     down     ** Not In Use **
Twe1/0/3                       admin down     down     ** Not In Use **
Twe1/0/4                       admin down     down     ** Not In Use **
Twe1/0/5                       admin down     down     ** Not In Use **
Twe1/0/6                       admin down     down     ** Not In Use **
Twe1/0/7                       admin down     down     ** Not In Use **
Twe1/0/8                       admin down     down     ** Not In Use **
Twe1/0/9                       admin down     down     ** Not In Use **
Twe1/0/10                      admin down     down     ** Not In Use **
Twe1/0/11                      admin down     down     ** Not In Use **
Twe1/0/12                      admin down     down     ** Not In Use **
Twe1/0/13                      admin down     down     4s6/vOD2a-vUA13/trunk/4s6-vua-11fts1
Twe1/0/14                      admin down     down     4s6/vOD2a-vUA14/trunk/4s6-vua-11fts2
Twe1/0/15                      admin down     down     4s6/vOD2a-vUA15/trunk/4s6-vua-11ftn1
Twe1/0/16                      admin down     down     4s6/vOD2a-vUA16/trunk/4s6-vua-11ftn2
Twe1/0/17                      admin down     down     4s6/vOD2a-vUA17/trunk/4s6-vua-10fts1
Twe1/0/18                      admin down     down     4s6/vOD2a-vUA18/trunk/4s6-vua-10fts2
Twe1/0/19                      admin down     down     4s6/vOD2a-vUA19/trunk/4s6-vua-10ftn1
Twe1/0/20                      admin down     down     4s6/vOD2a-vUA20/trunk/4s6-vua-10ftn2
Twe1/0/21                      up             up       4s6/vOD2a-vUA21/trunk/4s6-vua-25fts1
Twe1/0/22                      up             up       4s6/vOD2a-vUA22/trunk/4s6-vua-25ftn1
Twe1/0/23                      admin down     down     4s6/vOD2a-vUA23/trunk/4s6-vua-9fts1
Twe1/0/24                      admin down     down     4s6/vOD2a-vUA24/trunk/4s6-vua-9fts2
Twe1/0/25                      admin down     down     4s6/vOD2a-vUA25/trunk/4s6-vua-9ftn1
Twe1/0/26                      admin down     down     4s6/vOD2a-vUA26/trunk/4s6-vua-9ftn2
Twe1/0/27                      admin down     down     4s6/vOD2a-vUA27/trunk/4s6-vua-8fts1
Twe1/0/28                      admin down     down     4s6/vOD2a-vUA28/trunk/4s6-vua-8ftn1
Twe1/0/29                      admin down     down     4s6/vOD2a-vUA29/trunk/4s6-vua-7ftn1
Twe1/0/30                      admin down     down     4s6/vOD2a-vUA30/trunk/4s6-vua-7ftn2
Twe1/0/31                      admin down     down     4s6/vOD2a-vUA31/trunk/4s6-vua-7fts1
Twe1/0/32                      admin down     down     4s6/vOD2a-vUA32/trunk/4s6-vua-4ftn1
Twe1/0/33                      admin down     down     4s6/vOD2a-vUA33/trunk/4s6-vua-6ftn2
Twe1/0/34                      admin down     down     4s6/vOD2a-vUA34/trunk/4s6-vua-6fts1
Twe1/0/35                      admin down     down     4s6/vOD2a-vUA35/trunk/4s6-vua-4fts1
Twe1/0/36                      admin down     down     4s6/vOD2a-vUA36/trunk/4s6-vua-3fts1
Twe1/0/37                      admin down     down     4s6/vOD2a-vUA37/trunk/4s6-vua-3ftn1
Twe1/0/38                      admin down     down     4s6/vOD2a-vUA38/trunk/4s6-vua-2ftn1
Twe1/0/39                      admin down     down     ** Not In Use **
Twe1/0/40                      admin down     down     4s6/vOD2a-vUA40/trunk/4s6-vua-7fts2
Twe1/0/41                      up             up       4s6/vOD2a-vUA41/trunk/4s6-vua-cwptest
Twe1/0/42                      admin down     down     ** Not In Use **
Twe1/0/43                      admin down     down     ** Not In Use **
Twe1/0/44                      admin down     down     ** Not In Use **
Twe1/0/45                      admin down     down     ** Not In Use **
Twe1/0/46                      admin down     down     ** Not In Use **
Twe1/0/47                      admin down     down     ** Not In Use **
Twe1/0/48                      admin down     down     ** RESERVED-SPAN **
Hu1/0/49                       up             up       4s6/vOD2a-vOD2b/trunk/xlink
Hu1/0/50                       up             up       4s6/vOD2a-vOD2b/trunk/xlink
Hu1/0/51                       up             up       4s6/vOD2a-vSCa/global
Hu1/0/52                       up             up       4s6/vOD2a-vSCb/global
Po101                          up             up       4s6/vOD2a-vOD2b/trunk/xlink
Lo0                            up             up       4s6/vOD2a/lo0/global
Lo10                           up             up       4s6/vOD2a/lo10/blue

!================================================================================
! output for command: show lldp neighbors
!================================================================================

Capability codes:
    (R) Router, (B) Bridge, (T) Telephone, (C) DOCSIS Cable Device
    (W) WLAN Access Point, (P) Repeater, (S) Station, (O) Other

Device ID           Local Intf     Hold-time  Capability      Port ID
4s6-vsc-a.attmgmt.ibHu1/0/51       120        B,R             Twe1/0/3
4s6-vua-cwptest.attmTwe1/0/41      120        B               Te1/1/1
4s6-vod-d2b.attmgmt.Hu1/0/50       120        B,R             Hu1/0/50
4s6-vod-d2b.attmgmt.Hu1/0/49       120        B,R             Hu1/0/49
4s6-vsc-b.attmgmt.ibHu1/0/52       120        B,R             Twe1/0/3
4s6-vua-25fts1.attmgTwe1/0/21      120        B               Twe1/1/1
4s6-vua-25ftn1.attmgTwe1/0/22      120        B               Te1/1/1

Total entries displayed: 7

!================================================================================
! output for command: show cdp neighbors
!================================================================================

Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone, 
                  D - Remote, C - CVTA, M - Two-port Mac Relay 

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
4s6-vua-25ftn1.attmgmt.ibm.com
                 Twe 1/0/22        24               S I   C9300-48U Ten 1/1/1
4s6-vua-25fts1.attmgmt.ibm.com
                 Twe 1/0/21        23               S I   C9300X-48 Twe 1/1/1
4s6-vsc-a.attmgmt.ibm.com
                 Hun 1/0/51        23              R S I  C9500-24Y Twe 1/0/3
4s6-vsc-b.attmgmt.ibm.com
                 Hun 1/0/52        25              R S I  C9500-24Y Twe 1/0/3
4s6-vua-cwptest.attmgmt.ibm.com
                 Twe 1/0/41        20               S I   C9300-48U Ten 1/1/1
4s6-vod-d2b.attmgmt.ibm.com
                 Hun 1/0/50        28              R S I  C9500-48Y Hun 1/0/50
4s6-vod-d2b.attmgmt.ibm.com
                 Hun 1/0/49        22              R S I  C9500-48Y Hun 1/0/49

Total cdp entries displayed : 7

!================================================================================
! output for command: show version
!================================================================================

Cisco IOS XE Software, Version 17.06.04
Cisco IOS Software [Bengaluru], Catalyst L3 Switch Software (CAT9K_IOSXE), Version 17.6.4, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Sun 14-Aug-22 08:58 by mcpre


Cisco IOS-XE software, Copyright (c) 2005-2022 by cisco Systems, Inc.
All rights reserved.  Certain components of Cisco IOS-XE software are
licensed under the GNU General Public License ("GPL") Version 2.0.  The
software code licensed under GPL Version 2.0 is free software that comes
with ABSOLUTELY NO WARRANTY.  You can redistribute and/or modify such
GPL code under the terms of GPL Version 2.0.  For more details, see the
documentation or "License Notice" file accompanying the IOS-XE software,
or the applicable URL provided on the flyer accompanying the IOS-XE
software.


ROM: IOS-XE ROMMON
